Your actual output data.
{'outOfRailTime': 0.523409224723406, 'outOfRailVelocity': np.float64(16.088705264627027), 'apogeeX': np.float64(537.6600954112827), 'apogeeY': np.float64(-577.1572756194806), 'apogeeTime': np.float64(38.03798968757014), 'apogeeAltitude': np.float64(5868.550140088174), 'impactX': np.float64(1319.918559161133), 'impactY': np.float64(-725.274445569443), 'impactVelocity': np.float64(-7.1609211226041785), 'initialStaticMargin': np.float64(1.2630902280968226), 'outOfRailStaticMargin': np.float64(1.3281294737694438), 'finalStaticMargin': np.float64(2.7486194431848827), 'numberOfEvents': 2, 'executionTime': 0.6168890000000005, 'maxVelocity': np.float64(314.81446847879573), 'drogueTriggerTime': 38.04, 'drogueInflatedTime': 38.54, 'drogueInflatedVelocity': np.float64(23.07364837550016)}
{'outOfRailTime': 0.5187298514077614, 'outOfRailVelocity': np.float64(16.22982856307784), 'apogeeX': np.float64(594.6621138429565), 'apogeeY': np.float64(-562.1080624874661), 'apogeeTime': np.float64(37.705997820707246), 'apogeeAltitude': np.float64(5791.899978121995), 'impactX': np.float64(1362.1437986091555), 'impactY': np.float64(-698.0917018449942), 'impactVelocity': np.float64(-7.152691206576056), 'initialStaticMargin': np.float64(1.1764555021765875), 'outOfRailStaticMargin': np.float64(1.2415284416415435), 'finalStaticMargin': np.float64(2.6573315171821177), 'numberOfEvents': 2, 'executionTime': 0.4175029999999964, 'maxVelocity': np.float64(314.06825699141257), 'drogueTriggerTime': 37.71, 'drogueInflatedTime': 38.21, 'drogueInflatedVelocity': np.float64(23.989758326549275)}
{'outOfRailTime': 0.5221731627879894, 'outOfRailVelocity': np.float64(16.123402138668062), 'apogeeX': np.float64(788.800959905297), 'apogeeY': np.float64(-558.5625821564545), 'apogeeTime': np.float64(37.721905713237625), 'apogeeAltitude': np.float64(5766.9261473761135), 'impactX': np.float64(1581.1600008067605), 'impactY': np.float64(-690.1314422316011), 'impactVelocity': np.float64(-7.156272989843807), 'initialStaticMargin': np.float64(1.208503523944261), 'outOfRailStaticMargin': np.float64(1.2740629265360472), 'finalStaticMargin': np.float64(2.7019166118444193), 'numberOfEvents': 2, 'executionTime': 0.39274400000000753, 'maxVelocity': np.float64(312.2697556955626), 'drogueTriggerTime': 37.730000000000004, 'drogueInflatedTime': 38.230000000000004, 'drogueInflatedVelocity': np.float64(28.12976654468461)}
{'outOfRailTime': 0.5204371374029519, 'outOfRailVelocity': np.float64(16.178932673935815), 'apogeeX': np.float64(378.3792300114139), 'apogeeY': np.float64(-566.9808913275668), 'apogeeTime': np.float64(37.83013694952924), 'apogeeAltitude': np.float64(5819.557106563823), 'impactX': np.float64(1116.4190629918473), 'impactY': np.float64(-707.5872330202649), 'impactVelocity': np.float64(-7.160563173941506), 'initialStaticMargin': np.float64(1.2389367853680566), 'outOfRailStaticMargin': np.float64(1.3030500354736032), 'finalStaticMargin': np.float64(2.700106055732316), 'numberOfEvents': 2, 'executionTime': 0.5279819999999944, 'maxVelocity': np.float64(313.97757008004646), 'drogueTriggerTime': 37.84, 'drogueInflatedTime': 38.34, 'drogueInflatedVelocity': np.float64(20.221169403985837)}
{'outOfRailTime': 0.5201147421303242, 'outOfRailVelocity': np.float64(16.182272102492803), 'apogeeX': np.float64(849.1116908643378), 'apogeeY': np.float64(-585.0704198885984), 'apogeeTime': np.float64(38.18800234258008), 'apogeeAltitude': np.float64(5913.109499142778), 'impactX': np.float64(1700.627146472216), 'impactY': np.float64(-738.358902134238), 'impactVelocity': np.float64(-7.146672091663075), 'initialStaticMargin': np.float64(1.318207657096209), 'outOfRailStaticMargin': np.float64(1.3826949674284927), 'finalStaticMargin': np.float64(2.79264149099738), 'numberOfEvents': 2, 'executionTime': 0.4233860000000078, 'maxVelocity': np.float64(316.1990723303638), 'drogueTriggerTime': 38.19, 'drogueInflatedTime': 38.69, 'drogueInflatedVelocity': np.float64(29.593223791020204)}
{'outOfRailTime': 0.5163668312329811, 'outOfRailVelocity': np.float64(16.303008766556843), 'apogeeX': np.float64(405.53909128509514), 'apogeeY': np.float64(-560.382202155721), 'apogeeTime': np.float64(37.83977171043456), 'apogeeAltitude': np.float64(5851.784185608966), 'impactX': np.float64(1159.7762003743746), 'impactY': np.float64(-703.5746778893381), 'impactVelocity': np.float64(-7.15099219984687), 'initialStaticMargin': np.float64(1.1997589333298906), 'outOfRailStaticMargin': np.float64(1.264482469096189), 'finalStaticMargin': np.float64(2.671213258423826), 'numberOfEvents': 2, 'executionTime': 0.556830000000005, 'maxVelocity': np.float64(316.3435931171562), 'drogueTriggerTime': 37.84, 'drogueInflatedTime': 38.34, 'drogueInflatedVelocity': np.float64(20.428955685356907)}
{'outOfRailTime': 0.5211284056149847, 'outOfRailVelocity': np.float64(16.155350142043574), 'apogeeX': np.float64(276.25280491253403), 'apogeeY': np.float64(-564.6538503162838), 'apogeeTime': np.float64(37.83080415857875), 'apogeeAltitude': np.float64(5819.149648796811), 'impactX': np.float64(996.4670187607018), 'impactY': np.float64(-704.5295579335078), 'impactVelocity': np.float64(-7.159827244729788), 'initialStaticMargin': np.float64(1.1210821134446587), 'outOfRailStaticMargin': np.float64(1.185242100051342), 'finalStaticMargin': np.float64(2.583702100623877), 'numberOfEvents': 2, 'executionTime': 0.4865700000000004, 'maxVelocity': np.float64(313.85459502219044), 'drogueTriggerTime': 37.84, 'drogueInflatedTime': 38.34, 'drogueInflatedVelocity': np.float64(18.735150988763202)}
{'outOfRailTime': 0.5145981058381003, 'outOfRailVelocity': np.float64(16.35706036808618), 'apogeeX': np.float64(221.48838590803797), 'apogeeY': np.float64(-549.12913325415), 'apogeeTime': np.float64(37.63207685020955), 'apogeeAltitude': np.float64(5797.4137171215225), 'impactX': np.float64(925.3581597005709), 'impactY': np.float64(-683.5087292117942), 'impactVelocity': np.float64(-7.155898005027294), 'initialStaticMargin': np.float64(1.2072896227426102), 'outOfRailStaticMargin': np.float64(1.2717515821015464), 'finalStaticMargin': np.float64(2.6668442874441944), 'numberOfEvents': 2, 'executionTime': 0.4456639999999936, 'maxVelocity': np.float64(315.206432476307), 'drogueTriggerTime': 37.64, 'drogueInflatedTime': 38.14, 'drogueInflatedVelocity': np.float64(17.733454926585456)}
{'outOfRailTime': 0.5267892188322535, 'outOfRailVelocity': np.float64(15.98136769461047), 'apogeeX': np.float64(388.33637913796287), 'apogeeY': np.float64(-591.5645528283063), 'apogeeTime': np.float64(38.101076970677305), 'apogeeAltitude': np.float64(5868.159373076599), 'impactX': np.float64(1144.4542841812229), 'impactY': np.float64(-742.3013354526624), 'impactVelocity': np.float64(-7.159480085936238), 'initialStaticMargin': np.float64(1.3877183452220878), 'outOfRailStaticMargin': np.float64(1.4539028481201852), 'finalStaticMargin': np.float64(2.906145950388125), 'numberOfEvents': 2, 'executionTime': 0.527427000000003, 'maxVelocity': np.float64(313.6476101891853), 'drogueTriggerTime': 38.11, 'drogueInflatedTime': 38.61, 'drogueInflatedVelocity': np.float64(20.870301172722478)}
{'outOfRailTime': 0.524586579372545, 'outOfRailVelocity': np.float64(16.051142513233447), 'apogeeX': np.float64(527.8761530991239), 'apogeeY': np.float64(-581.4727123787991), 'apogeeTime': np.float64(38.09090618317908), 'apogeeAltitude': np.float64(5867.105412391783), 'impactX': np.float64(1308.2239470379782), 'impactY': np.float64(-730.2824653228143), 'impactVelocity': np.float64(-7.157628064061904), 'initialStaticMargin': np.float64(1.2588139730100862), 'outOfRailStaticMargin': np.float64(1.3246111723431975), 'finalStaticMargin': np.float64(2.764266411262992), 'numberOfEvents': 2, 'executionTime': 0.39601600000000303, 'maxVelocity': np.float64(313.5083029277191), 'drogueTriggerTime': 38.1, 'drogueInflatedTime': 38.6, 'drogueInflatedVelocity': np.float64(23.00722509482903)}
{'outOfRailTime': 0.5174500755577287, 'outOfRailVelocity': np.float64(16.269240685487084), 'apogeeX': np.float64(-49.69335591087968), 'apogeeY': np.float64(-614.8332044852345), 'apogeeTime': np.float64(38.11520139230193), 'apogeeAltitude': np.float64(5907.4663186941225), 'impactX': np.float64(647.4466195994125), 'impactY': np.float64(-772.4088439180467), 'impactVelocity': np.float64(-7.151007202371867), 'initialStaticMargin': np.float64(3.521653372863399), 'outOfRailStaticMargin': np.float64(3.6224541477997225), 'finalStaticMargin': np.float64(5.814351759858862), 'numberOfEvents': 2, 'executionTime': 0.4305400000000077, 'maxVelocity': np.float64(315.619382960433), 'drogueTriggerTime': 38.12, 'drogueInflatedTime': 38.62, 'drogueInflatedVelocity': np.float64(18.09218705175507)}
